dataset_name,model_name,accuracy,model,time
polarity.txt,MLP 1x360,0.77399187246,"MLP(layers=1, units=360, dropout_rate=0.87, max_vocab_size=22000, epochs=12, batch_size=128)",17.4282689095
polarity.txt,MLP 1x360,0.765864332604,"MLP(layers=1, units=360, dropout_rate=0.87, max_vocab_size=22000, epochs=12, batch_size=128)",16.1159410477
polarity.txt,MLP 1x360,0.764926539544,"MLP(layers=1, units=360, dropout_rate=0.87, max_vocab_size=22000, epochs=12, batch_size=128)",16.5585839748
polarity.txt,MLP 1x360,0.765551734917,"MLP(layers=1, units=360, dropout_rate=0.87, max_vocab_size=22000, epochs=12, batch_size=128)",15.8851881027
polarity.txt,MLP 1x360,0.776492653954,"MLP(layers=1, units=360, dropout_rate=0.87, max_vocab_size=22000, epochs=12, batch_size=128)",16.564950943
polarity.txt,MLP 2x180,0.771178493279,"MLP(layers=2, units=180, dropout_rate=0.6, max_vocab_size=22000, epochs=5, batch_size=128)",7.93704891205
polarity.txt,MLP 2x180,0.761487964989,"MLP(layers=2, units=180, dropout_rate=0.6, max_vocab_size=22000, epochs=5, batch_size=128)",8.39465689659
polarity.txt,MLP 2x180,0.759924976555,"MLP(layers=2, units=180, dropout_rate=0.6, max_vocab_size=22000, epochs=5, batch_size=128)",7.70243096352
polarity.txt,MLP 2x180,0.763988746483,"MLP(layers=2, units=180, dropout_rate=0.6, max_vocab_size=22000, epochs=5, batch_size=128)",7.63294816017
polarity.txt,MLP 2x180,0.773679274773,"MLP(layers=2, units=180, dropout_rate=0.6, max_vocab_size=22000, epochs=5, batch_size=128)",8.33426117897
polarity.txt,MLP 3x512,0.764613941857,"MLP(layers=3, units=512, dropout_rate=0.2, max_vocab_size=10000, epochs=20, batch_size=128)",19.2492058277
polarity.txt,MLP 3x512,0.762425758049,"MLP(layers=3, units=512, dropout_rate=0.2, max_vocab_size=10000, epochs=20, batch_size=128)",19.2654500008
polarity.txt,MLP 3x512,0.754923413567,"MLP(layers=3, units=512, dropout_rate=0.2, max_vocab_size=10000, epochs=20, batch_size=128)",18.1069121361
polarity.txt,MLP 3x512,0.757736792748,"MLP(layers=3, units=512, dropout_rate=0.2, max_vocab_size=10000, epochs=20, batch_size=128)",18.9006590843
polarity.txt,MLP 3x512,0.764613941857,"MLP(layers=3, units=512, dropout_rate=0.2, max_vocab_size=10000, epochs=20, batch_size=128)",19.6763548851
polarity.txt,LSTM 24D,0.698968427634,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.35, optimizer=adam, batch_size=128, epochs=18, bidirectional=False, layers=3, embedding_dim=24, max_seq_len=50, embeddings_path=None, units=250)",426.041531086
polarity.txt,LSTM 24D,0.694592060019,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.35, optimizer=adam, batch_size=128, epochs=18, bidirectional=False, layers=3, embedding_dim=24, max_seq_len=50, embeddings_path=None, units=250)",425.739881992
polarity.txt,LSTM 24D,0.711472335105,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.35, optimizer=adam, batch_size=128, epochs=18, bidirectional=False, layers=3, embedding_dim=24, max_seq_len=50, embeddings_path=None, units=250)",426.044090986
polarity.txt,LSTM 24D,0.710847139731,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.35, optimizer=adam, batch_size=128, epochs=18, bidirectional=False, layers=3, embedding_dim=24, max_seq_len=50, embeddings_path=None, units=250)",425.49445796
polarity.txt,LSTM 24D,0.69928102532,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.35, optimizer=adam, batch_size=128, epochs=18, bidirectional=False, layers=3, embedding_dim=24, max_seq_len=50, embeddings_path=None, units=250)",425.999726057
polarity.txt,LSTM 12D,0.739918724601,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.4, optimizer=rmsprop, batch_size=128, epochs=60, bidirectional=False, layers=2, embedding_dim=12, max_seq_len=50, embeddings_path=None, units=80)",711.118259907
polarity.txt,LSTM 12D,0.729915598625,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.4, optimizer=rmsprop, batch_size=128, epochs=60, bidirectional=False, layers=2, embedding_dim=12, max_seq_len=50, embeddings_path=None, units=80)",711.94956398
polarity.txt,LSTM 12D,0.736480150047,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.4, optimizer=rmsprop, batch_size=128, epochs=60, bidirectional=False, layers=2, embedding_dim=12, max_seq_len=50, embeddings_path=None, units=80)",703.94349885
polarity.txt,LSTM 12D,0.718662081901,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.4, optimizer=rmsprop, batch_size=128, epochs=60, bidirectional=False, layers=2, embedding_dim=12, max_seq_len=50, embeddings_path=None, units=80)",704.575723171
polarity.txt,LSTM 12D,0.746483276024,"LSTMClassifier(dropout_rate=0.45, rec_dropout_rate=0.4, optimizer=rmsprop, batch_size=128, epochs=60, bidirectional=False, layers=2, embedding_dim=12, max_seq_len=50, embeddings_path=None, units=80)",705.987748861
polarity.txt,BLSTM Glove,0.76430134417,"LSTMClassifier(dropout_rate=0.25, rec_dropout_rate=0.5, optimizer=rmsprop, batch_size=128, epochs=42, bidirectional=True, layers=2, embedding_dim=100, max_seq_len=50, embeddings_path=../data/glove.6B/glove.6B.100d.txt, units=16)",836.544953823
polarity.txt,BLSTM Glove,0.769615504845,"LSTMClassifier(dropout_rate=0.25, rec_dropout_rate=0.5, optimizer=rmsprop, batch_size=128, epochs=42, bidirectional=True, layers=2, embedding_dim=100, max_seq_len=50, embeddings_path=../data/glove.6B/glove.6B.100d.txt, units=16)",838.114134073
polarity.txt,BLSTM Glove,0.76336355111,"LSTMClassifier(dropout_rate=0.25, rec_dropout_rate=0.5, optimizer=rmsprop, batch_size=128, epochs=42, bidirectional=True, layers=2, embedding_dim=100, max_seq_len=50, embeddings_path=../data/glove.6B/glove.6B.100d.txt, units=16)",845.200582027
polarity.txt,BLSTM Glove,0.76336355111,"LSTMClassifier(dropout_rate=0.25, rec_dropout_rate=0.5, optimizer=rmsprop, batch_size=128, epochs=42, bidirectional=True, layers=2, embedding_dim=100, max_seq_len=50, embeddings_path=../data/glove.6B/glove.6B.100d.txt, units=16)",838.612184048
polarity.txt,BLSTM Glove,0.768677711785,"LSTMClassifier(dropout_rate=0.25, rec_dropout_rate=0.5, optimizer=rmsprop, batch_size=128, epochs=42, bidirectional=True, layers=2, embedding_dim=100, max_seq_len=50, embeddings_path=../data/glove.6B/glove.6B.100d.txt, units=16)",838.342551947
